sig	k	TotCost	selected	time	pv	adj-p(BH)	FDR <= 0.1
1C	1	33.5	TTN	10.51	0.0030	0.0050	True
1C	2	38.4	TTN,DMD	10.31	0.0050	0.0080	True
1C	3	43.5	TP53,EGFR,CHEK2	10.49	0.0010	0.0020	True
1C	4	43.5	TP53,EGFR,CHEK2	10.65	0.0010	0.0020	True
1C	5	44.1	HSP90AA1,AURKA,APC,TP53,NOTCH1	12.62	0.0010	0.0020	True
1C	6	44.1	HSP90AA1,AURKA,APC,TP53,NOTCH1	15.29	0.0010	0.0020	True
1C	7	44.1	HSP90AA1,AURKA,APC,TP53,NOTCH1	16.79	0.0020	0.0035	True
1D	1	8.9	GATA3	8.35	0.6436	0.6890	False
1D	2	10.6	CDH1,EGFR	12.14	0.8317	0.8552	False
1D	3	12.6	CDH1,EGFR,PTK2	9.82	0.8713	0.8859	False
1D	4	12.6	CDH1,EGFR,PTK2	10.29	0.8416	0.8605	False
1D	5	12.6	CDH1,EGFR,PTK2	10.56	0.9208	0.9259	False
1D	6	12.6	CDH1,EGFR,PTK2	11.62	0.9505	0.9505	False
1D	7	12.6	CDH1,EGFR,PTK2	10.76	0.9208	0.9259	False
2C	1	45.5	TP53	8.36	0.0010	0.0020	True
2C	2	56.3	APC,TP53	9.25	0.0010	0.0020	True
2C	3	63.1	EP300,APC,TP53	9.73	0.0010	0.0020	True
2C	4	63.1	EP300,APC,TP53	8.47	0.0010	0.0020	True
2C	5	64.4	EP300,APC,TP53,NOS3,TLE1	11.13	0.0010	0.0020	True
2C	6	64.4	EP300,APC,TP53,NOS3,TLE1	10.89	0.0010	0.0020	True
2C	7	64.4	EP300,APC,TP53,NOS3,TLE1	11.88	0.0010	0.0020	True
2D	1	23.7	PIK3CA	8.68	0.0220	0.0288	True
2D	2	28.4	ITGA6,PIK3CA	11.13	0.0200	0.0267	True
2D	3	33.6	CDH1,CDH10,PIK3CA	9.01	0.0080	0.0118	True
2D	4	33.6	CDH1,CDH10,PIK3CA	9.83	0.0100	0.0143	True
2D	5	36.4	CDH1,ITGA6,EP300,PIK3CA,NOTCH1	12.68	0.0080	0.0118	True
2D	6	36.4	CDH1,ITGA6,EP300,PIK3CA,NOTCH1	11.42	0.0070	0.0107	True
2D	7	36.6	CDH1,ITGA6,PIP5K1B,PIK3CA,PIK3C2B,EGFR,PLCB1	13.96	0.0100	0.0143	True
3C	1	74.4	TP53	9.61	0.0010	0.0020	True
3C	2	86.3	BRCA1,TP53	8.01	0.0010	0.0020	True
3C	3	91.2	BRCA1,BRCA2,TP53	10.04	0.0010	0.0020	True
3C	4	91.2	BRCA1,BRCA2,TP53	9.65	0.0010	0.0020	True
3C	5	91.2	BRCA1,BRCA2,TP53	8.55	0.0010	0.0020	True
3C	6	91.2	BRCA1,BRCA2,TP53	7.99	0.0010	0.0020	True
3C	7	91.2	BRCA1,BRCA2,TP53	8.42	0.0010	0.0020	True
3D	1	70.1	TP53	9.53	0.0010	0.0020	True
3D	2	105.6	BRCA1,BRCA2	9.07	0.0010	0.0020	True
3D	3	110.3	BRCA1,BRCA2,RB1	7.38	0.0010	0.0020	True
3D	4	110.3	BRCA1,BRCA2,RB1	8.16	0.0010	0.0020	True
3D	5	110.3	BRCA1,BRCA2,RB1	7.55	0.0010	0.0020	True
3D	6	110.3	BRCA1,BRCA2,RB1	8.57	0.0010	0.0020	True
3D	7	110.3	BRCA1,BRCA2,RB1	8.46	0.0010	0.0020	True
5C	1	20.4	RYR2	7.6	0.0529	0.0669	True
5C	2	27.9	PIK3CA,PTEN	11.01	0.0180	0.0242	True
5C	3	32.9	AKAP6,TRDN,RYR2	10.66	0.0110	0.0155	True
5C	4	32.9	AKAP6,TRDN,RYR2	11.55	0.0120	0.0165	True
5C	5	36.9	COL1A1,PIK3CA,COL5A1,PTK2,PTEN	13.75	0.0030	0.0050	True
